image_id,dog_id,label,fold
BDSE_001,dog_0193,N,3
BDSE_002,dog_0299,A,2
BDSE_003,dog_0197,A,1
BDSE_004,dog_0436,H,2
BDSE_005,dog_0340,H,2
BDSE_006,dog_0218,A,4
BDSE_007,dog_0411,H,1
BDSE_008,dog_0397,H,2
BDSE_009,dog_0135,N,3
BDSE_010,dog_0140,N,2
BDSE_011,dog_0344,H,4
BDSE_012,dog_0203,A,2
BDSE_013,dog_0215,A,0
BDSE_014,dog_0262,A,1
BDSE_015,dog_0180,N,0
BDSE_016,dog_0192,N,1
BDSE_017,dog_0096,N,4
BDSE_018,dog_0312,A,1
BDSE_019,dog_0162,N,1
BDSE_020,dog_0112,N,4
BDSE_021,dog_0139,N,0
BDSE_022,dog_0425,H,1
BDSE_023,dog_0266,A,3
BDSE_024,dog_0015,N,4
BDSE_025,dog_0109,N,1
BDSE_026,dog_0266,A,3
BDSE_027,dog_0023,N,3
BDSE_028,dog_0064,N,0
BDSE_029,dog_0020,N,1
BDSE_030,dog_0267,A,0
BDSE_031,dog_0261,A,0
BDSE_032,dog_0322,A,0
BDSE_033,dog_0219,A,1
BDSE_034,dog_0330,A,4
BDSE_035,dog_0243,A,4
BDSE_036,dog_0380,H,4
BDSE_037,dog_0311,A,0
BDSE_038,dog_0376,H,3
BDSE_039,dog_0048,N,0
BDSE_040,dog_0037,N,3
BDSE_041,dog_0249,A,2
BDSE_042,dog_0365,H,0
BDSE_043,dog_0050,N,2
BDSE_044,dog_0253,A,3
BDSE_045,dog_0209,A,4
BDSE_046,dog_0349,H,2
BDSE_047,dog_0035,N,3
BDSE_048,dog_0319,A,2
BDSE_049,dog_0290,A,1
BDSE_050,dog_0332,A,0
BDSE_051,dog_0226,A,1
BDSE_052,dog_0184,N,1
BDSE_053,dog_0077,N,0
BDSE_054,dog_0007,N,1
BDSE_055,dog_0393,H,1
BDSE_056,dog_0336,A,0
BDSE_057,dog_0360,H,4
BDSE_058,dog_0042,N,4
BDSE_059,dog_0320,A,1
BDSE_060,dog_0045,N,3
BDSE_061,dog_0245,A,2
BDSE_062,dog_0058,N,2
BDSE_063,dog_0101,N,3
BDSE_064,dog_0341,H,2
BDSE_065,dog_0031,N,0
BDSE_066,dog_0017,N,1
BDSE_067,dog_0237,A,2
BDSE_068,dog_0329,A,0
BDSE_069,dog_0371,H,3
BDSE_070,dog_0183,N,0
BDSE_071,dog_0174,N,2
BDSE_072,dog_0266,A,3
BDSE_073,dog_0223,A,2
BDSE_074,dog_0280,A,4
BDSE_075,dog_0413,H,0
BDSE_076,dog_0307,A,0
BDSE_077,dog_0374,H,4
BDSE_078,dog_0138,H,1
BDSE_079,dog_0032,N,0
BDSE_080,dog_0036,N,2
BDSE_081,dog_0325,A,3
BDSE_082,dog_0058,N,2
BDSE_083,dog_0060,N,2
BDSE_084,dog_0276,A,0
BDSE_085,dog_0016,N,4
BDSE_086,dog_0306,A,4
BDSE_087,dog_0061,N,4
BDSE_088,dog_0288,A,3
BDSE_089,dog_0104,N,3
BDSE_090,dog_0327,A,3
BDSE_091,dog_0141,N,1
BDSE_092,dog_0312,A,1
BDSE_093,dog_0187,N,3
BDSE_094,dog_0220,A,1
BDSE_095,dog_0418,H,0
BDSE_096,dog_0355,H,2
BDSE_097,dog_0265,A,0
BDSE_098,dog_0024,N,2
BDSE_099,dog_0416,H,2
BDSE_100,dog_0169,N,2
BDSE_101,dog_0158,N,1
BDSE_102,dog_0386,H,2
BDSE_103,dog_0298,A,2
BDSE_104,dog_0430,H,3
BDSE_105,dog_0221,A,0
BDSE_106,dog_0136,N,1
BDSE_107,dog_0271,A,0
BDSE_108,dog_0322,A,0
BDSE_109,dog_0154,N,4
BDSE_110,dog_0223,A,2
BDSE_111,dog_0258,A,4
BDSE_112,dog_0012,N,4
BDSE_113,dog_0383,H,0
BDSE_114,dog_0318,A,1
BDSE_115,dog_0172,N,1
BDSE_116,dog_0044,N,0
BDSE_117,dog_0108,N,0
BDSE_118,dog_0407,H,4
BDSE_119,dog_0300,A,4
BDSE_120,dog_0406,H,2
BDSE_121,dog_0408,H,3
BDSE_122,dog_0076,N,2
BDSE_123,dog_0128,N,4
BDSE_124,dog_0121,N,0
BDSE_125,dog_0182,N,4
BDSE_126,dog_0315,A,3
BDSE_127,dog_0424,H,1
BDSE_128,dog_0331,A,0
BDSE_129,dog_0356,H,1
BDSE_130,dog_0018,N,3
BDSE_131,dog_0011,N,1
BDSE_132,dog_0389,H,0
BDSE_133,dog_0284,A,1
BDSE_134,dog_0069,N,2
BDSE_135,dog_0279,A,0
BDSE_136,dog_0274,A,4
BDSE_137,dog_0308,A,1
BDSE_138,dog_0043,N,0
BDSE_139,dog_0343,H,2
BDSE_140,dog_0334,A,3
BDSE_141,dog_0160,N,3
BDSE_142,dog_0262,A,1
BDSE_143,dog_0063,N,0
BDSE_144,dog_0218,A,4
BDSE_145,dog_0326,A,0
BDSE_146,dog_0442,H,0
BDSE_147,dog_0223,A,2
BDSE_148,dog_0145,N,4
BDSE_149,dog_0002,N,0
BDSE_150,dog_0115,N,3
BDSE_151,dog_0317,A,0
BDSE_152,dog_0054,N,3
BDSE_153,dog_0168,N,1
BDSE_154,dog_0431,H,4
BDSE_155,dog_0041,N,1
BDSE_156,dog_0217,A,2
BDSE_157,dog_0231,A,4
BDSE_158,dog_0331,A,0
BDSE_159,dog_0250,A,1
BDSE_160,dog_0419,N,1
BDSE_161,dog_0223,A,2
BDSE_162,dog_0261,A,0
BDSE_163,dog_0208,A,2
BDSE_164,dog_0262,A,1
BDSE_165,dog_0071,N,1
BDSE_166,dog_0215,A,0
BDSE_167,dog_0211,A,1
BDSE_169,dog_0177,N,4
BDSE_170,dog_0285,A,3
BDSE_171,dog_0086,N,2
BDSE_172,dog_0309,A,3
BDSE_173,dog_0378,H,4
BDSE_174,dog_0059,N,4
BDSE_175,dog_0137,N,3
BDSE_176,dog_0270,A,1
BDSE_177,dog_0124,N,3
BDSE_178,dog_0116,N,1
BDSE_179,dog_0065,N,0
BDSE_180,dog_0272,A,1
BDSE_181,dog_0333,A,1
BDSE_182,dog_0185,N,3
BDSE_183,dog_0302,A,4
BDSE_184,dog_0092,N,3
BDSE_185,dog_0373,H,4
BDSE_186,dog_0074,N,1
BDSE_187,dog_0217,A,2
BDSE_188,dog_0363,H,1
BDSE_189,dog_0166,N,4
BDSE_190,dog_0337,A,4
BDSE_191,dog_0400,H,0
BDSE_192,dog_0094,N,0
BDSE_193,dog_0149,N,0
BDSE_194,dog_0225,A,0
BDSE_195,dog_0227,A,3
BDSE_196,dog_0420,H,0
BDSE_197,dog_0414,H,0
BDSE_198,dog_0381,H,1
BDSE_199,dog_0161,N,0
BDSE_200,dog_0364,H,0
BDSE_201,dog_0357,H,0
BDSE_202,dog_0388,H,4
BDSE_203,dog_0073,N,4
BDSE_204,dog_0324,A,2
BDSE_205,dog_0222,A,2
BDSE_206,dog_0151,N,2
BDSE_207,dog_0179,N,3
BDSE_208,dog_0214,A,3
BDSE_209,dog_0217,A,2
BDSE_210,dog_0428,H,3
BDSE_211,dog_0122,N,1
BDSE_212,dog_0329,A,0
BDSE_213,dog_0230,A,4
BDSE_214,dog_0019,N,2
BDSE_215,dog_0434,H,4
BDSE_216,dog_0220,A,1
BDSE_217,dog_0335,A,1
BDSE_218,dog_0206,A,3
BDSE_219,dog_0255,A,0
BDSE_220,dog_0353,H,4
BDSE_221,dog_0120,N,4
BDSE_222,dog_0257,A,0
BDSE_223,dog_0216,A,2
BDSE_224,dog_0099,N,0
BDSE_225,dog_0119,N,1
BDSE_226,dog_0281,A,2
BDSE_227,dog_0022,N,0
BDSE_228,dog_0305,A,4
BDSE_229,dog_0090,N,1
BDSE_230,dog_0205,A,2
BDSE_231,dog_0195,N,0
BDSE_232,dog_0350,H,2
BDSE_233,dog_0191,N,2
BDSE_234,dog_0398,H,1
BDSE_235,dog_0072,N,3
BDSE_236,dog_0262,A,1
BDSE_237,dog_0110,N,2
BDSE_238,dog_0129,N,3
BDSE_239,dog_0382,H,0
BDSE_240,dog_0078,N,3
BDSE_241,dog_0264,A,1
BDSE_242,dog_0392,H,1
BDSE_243,dog_0235,A,0
BDSE_244,dog_0046,N,4
BDSE_245,dog_0313,A,3
BDSE_246,dog_0107,N,3
BDSE_247,dog_0199,A,0
BDSE_248,dog_0252,A,0
BDSE_249,dog_0359,H,1
BDSE_250,dog_0131,N,0
BDSE_251,dog_0083,N,1
BDSE_252,dog_0338,A,4
BDSE_253,dog_0409,H,3
BDSE_254,dog_0170,N,1
BDSE_255,dog_0049,N,3
BDSE_256,dog_0132,N,4
BDSE_257,dog_0304,A,1
BDSE_258,dog_0256,A,0
BDSE_259,dog_0415,H,4
BDSE_260,dog_0171,N,4
BDSE_261,dog_0283,A,3
BDSE_262,dog_0285,A,3
BDSE_263,dog_0194,N,4
BDSE_264,dog_0133,N,1
BDSE_265,dog_0278,A,4
BDSE_266,dog_0440,N,4
BDSE_267,dog_0403,H,1
BDSE_268,dog_0427,H,2
BDSE_269,dog_0303,A,3
BDSE_270,dog_0212,A,3
BDSE_271,dog_0248,A,3
BDSE_272,dog_0089,N,4
BDSE_273,dog_0146,N,1
BDSE_274,dog_0126,N,0
BDSE_275,dog_0329,A,0
BDSE_276,dog_0102,N,0
BDSE_277,dog_0156,N,0
BDSE_278,dog_0277,A,3
BDSE_279,dog_0433,H,1
BDSE_280,dog_0412,H,3
BDSE_281,dog_0127,N,0
BDSE_282,dog_0285,A,3
BDSE_283,dog_0207,A,1
BDSE_284,dog_0268,A,3
BDSE_285,dog_0215,A,0
BDSE_286,dog_0006,N,2
BDSE_287,dog_0370,H,3
BDSE_288,dog_0114,N,4
BDSE_289,dog_0118,N,1
BDSE_290,dog_0087,N,4
BDSE_291,dog_0125,N,3
BDSE_292,dog_0394,H,1
BDSE_293,dog_0293,A,0
BDSE_294,dog_0165,N,4
BDSE_295,dog_0259,A,4
BDSE_296,dog_0384,H,3
BDSE_297,dog_0186,N,3
BDSE_298,dog_0267,A,0
BDSE_299,dog_0426,H,0
BDSE_300,dog_0217,A,2
BDSE_301,dog_0239,A,2
BDSE_302,dog_0273,A,1
BDSE_303,dog_0220,A,1
BDSE_304,dog_0261,A,0
BDSE_305,dog_0379,H,0
BDSE_306,dog_0001,N,2
BDSE_307,dog_0080,N,2
BDSE_308,dog_0159,N,4
BDSE_309,dog_0269,A,3
BDSE_310,dog_0251,A,4
BDSE_311,dog_0040,N,1
BDSE_312,dog_0084,N,4
BDSE_313,dog_0367,N,4
BDSE_314,dog_0423,H,3
BDSE_315,dog_0316,A,1
BDSE_316,dog_0062,N,2
BDSE_317,dog_0014,N,1
BDSE_318,dog_0167,N,1
BDSE_319,dog_0210,A,4
BDSE_320,dog_0372,H,3
BDSE_321,dog_0307,A,0
BDSE_322,dog_0317,A,0
BDSE_323,dog_0190,N,2
BDSE_324,dog_0395,H,2
BDSE_325,dog_0319,A,2
BDSE_326,dog_0053,N,0
BDSE_327,dog_0029,N,3
BDSE_328,dog_0262,A,1
BDSE_329,dog_0310,A,3
BDSE_330,dog_0068,N,4
BDSE_331,dog_0345,H,2
BDSE_332,dog_0242,A,2
BDSE_333,dog_0085,N,4
BDSE_334,dog_0240,A,2
BDSE_335,dog_0003,N,0
BDSE_336,dog_0066,N,2
BDSE_337,dog_0387,H,1
BDSE_338,dog_0282,A,0
BDSE_339,dog_0404,H,1
BDSE_340,dog_0081,N,0
BDSE_341,dog_0314,A,4
BDSE_342,dog_0321,A,0
BDSE_343,dog_0213,A,4
BDSE_344,dog_0303,A,3
BDSE_345,dog_0093,N,2
BDSE_346,dog_0033,N,1
BDSE_347,dog_0056,N,1
BDSE_348,dog_0417,H,3
BDSE_349,dog_0103,N,0
BDSE_350,dog_0215,A,0
BDSE_351,dog_0319,A,2
BDSE_352,dog_0366,H,0
BDSE_353,dog_0262,A,1
BDSE_354,dog_0005,N,3
BDSE_355,dog_0013,N,4
BDSE_356,dog_0155,N,2
BDSE_357,dog_0390,H,1
BDSE_358,dog_0437,H,0
BDSE_359,dog_0143,N,4
BDSE_360,dog_0254,A,4
BDSE_361,dog_0173,N,1
BDSE_362,dog_0088,N,0
BDSE_363,dog_0055,N,2
BDSE_364,dog_0391,H,2
BDSE_365,dog_0134,N,2
BDSE_366,dog_0123,N,2
BDSE_367,dog_0295,A,1
BDSE_368,dog_0405,H,1
BDSE_369,dog_0030,N,3
BDSE_370,dog_0224,A,4
BDSE_371,dog_0435,H,2
BDSE_372,dog_0432,H,3
BDSE_373,dog_0297,A,1
BDSE_374,dog_0422,N,2
BDSE_375,dog_0084,N,4
BDSE_376,dog_0236,A,4
BDSE_377,dog_0347,H,2
BDSE_378,dog_0292,A,0
BDSE_379,dog_0004,N,3
BDSE_380,dog_0351,H,2
BDSE_381,dog_0247,A,3
BDSE_382,dog_0244,A,2
BDSE_383,dog_0175,N,0
BDSE_384,dog_0331,A,0
BDSE_385,dog_0290,A,1
BDSE_386,dog_0291,A,3
BDSE_387,dog_0034,N,1
BDSE_388,dog_0202,A,3
BDSE_389,dog_0399,H,4
BDSE_390,dog_0009,N,4
BDSE_391,dog_0201,A,0
BDSE_392,dog_0100,N,0
BDSE_393,dog_0275,A,1
BDSE_394,dog_0097,N,3
BDSE_395,dog_0028,N,1
BDSE_396,dog_0067,N,1
BDSE_397,dog_0196,A,4
BDSE_398,dog_0260,A,2
BDSE_399,dog_0285,A,3
BDSE_400,dog_0082,N,1
BDSE_401,dog_0331,A,0
BDSE_402,dog_0095,N,0
BDSE_403,dog_0329,A,0
BDSE_404,dog_0375,H,3
BDSE_405,dog_0354,H,1
BDSE_406,dog_0348,H,0
BDSE_407,dog_0150,N,2
BDSE_408,dog_0385,H,4
BDSE_409,dog_0176,N,1
BDSE_410,dog_0091,N,0
BDSE_411,dog_0285,A,3
BDSE_412,dog_0278,A,4
BDSE_413,dog_0070,N,3
BDSE_414,dog_0204,A,2
BDSE_415,dog_0312,A,1
BDSE_416,dog_0234,A,2
BDSE_417,dog_0300,A,4
BDSE_418,dog_0010,N,1
BDSE_419,dog_0307,A,0
BDSE_420,dog_0377,H,3
BDSE_421,dog_0287,A,3
BDSE_422,dog_0339,H,3
BDSE_423,dog_0238,A,3
BDSE_424,dog_0215,A,0
BDSE_425,dog_0402,H,0
BDSE_426,dog_0307,A,0
BDSE_427,dog_0438,N,0
BDSE_428,dog_0117,N,3
BDSE_429,dog_0233,A,4
BDSE_430,dog_0075,N,2
BDSE_431,dog_0312,A,1
BDSE_432,dog_0147,N,2
BDSE_433,dog_0026,N,1
BDSE_434,dog_0188,N,2
BDSE_435,dog_0429,H,2
BDSE_436,dog_0307,A,0
BDSE_437,dog_0164,N,3
BDSE_438,dog_0105,N,3
BDSE_439,dog_0052,N,4
BDSE_440,dog_0153,N,4
BDSE_441,dog_0163,N,4
BDSE_442,dog_0342,H,0
BDSE_443,dog_0142,N,3
BDSE_444,dog_0106,N,2
BDSE_445,dog_0178,N,4
BDSE_446,dog_0025,N,1
BDSE_447,dog_0144,N,4
BDSE_448,dog_0286,A,3
BDSE_449,dog_0261,A,0
BDSE_450,dog_0051,N,2
BDSE_451,dog_0410,H,4
BDSE_452,dog_0323,A,1
BDSE_453,dog_0021,N,3
BDSE_454,dog_0368,H,4
BDSE_455,dog_0263,A,1
BDSE_456,dog_0038,N,3
BDSE_457,dog_0361,H,2
BDSE_458,dog_0228,A,2
BDSE_459,dog_0301,A,2
BDSE_460,dog_0401,H,3
BDSE_461,dog_0296,A,3
BDSE_462,dog_0189,N,2
BDSE_463,dog_0220,A,1
BDSE_464,dog_0241,A,4
BDSE_465,dog_0396,H,1
BDSE_466,dog_0421,H,4
BDSE_467,dog_0294,A,2
BDSE_468,dog_0111,N,3
BDSE_469,dog_0157,N,0
BDSE_470,dog_0289,A,2
BDSE_471,dog_0229,A,2
BDSE_472,dog_0130,N,2
BDSE_473,dog_0215,A,0
BDSE_474,dog_0198,A,4
BDSE_475,dog_0278,A,4
BDSE_476,dog_0439,N,2
BDSE_477,dog_0181,N,3
BDSE_478,dog_0352,H,0
BDSE_479,dog_0307,A,0
BDSE_480,dog_0057,N,3
BDSE_481,dog_0328,A,1
BDSE_482,dog_0369,H,3
BDSE_483,dog_0047,N,0
BDSE_484,dog_0079,N,2
BDSE_485,dog_0039,N,4
BDSE_486,dog_0278,A,4
BDSE_487,dog_0152,N,2
BDSE_488,dog_0217,A,2
BDSE_489,dog_0362,H,4
BDSE_490,dog_0232,A,3
BDSE_491,dog_0285,A,3
BDSE_492,dog_0200,A,2
BDSE_493,dog_0113,N,0
BDSE_494,dog_0148,N,0
BDSE_495,dog_0441,N,2
BDSE_496,dog_0358,H,3
BDSE_497,dog_0346,H,4
BDSE_498,dog_0027,N,2
BDSE_499,dog_0008,N,4
BDSE_500,dog_0217,A,2
BDSE_501,dog_0246,A,4
